  0.31613824E-07  0.34414943E-06  0.85223978E-06  0.91344107E-07  0.14438372E-04
 -0.21541870E-05  0.84914281E-05  0.39054818E-04  0.17822479E-04  0.74904562E-04
 -0.97977455E-05 -0.28113440E-04  0.24458669E-04  0.35476802E-03  0.79290849E-04
  0.97600609E-04 -0.64228941E-04  0.33343392E-03 -0.22018539E-04  0.48103491E-03
  0.33685098E-03  0.44623155E-04  0.58793459E-04  0.24864275E-03 -0.79388122E-04
 -0.51897648E-04 -0.78175878E-04 -0.63808501E-04 -0.68555593E-04 -0.29308290E-04
  0.00000000E+00  0.00000000E+00  0.40259134E-11 -0.13189135E-09 -0.25936877E-10
  0.23747764E-10 -0.16528065E-10  0.12188495E-09  0.42116055E-09  0.46664120E-09
  0.97854993E-09  0.13280464E-08  0.83319700E-09 -0.14034061E-08 -0.11233187E-07
 -0.12064705E-07 -0.66459203E-08 -0.19331845E-07 -0.50967531E-08 -0.84299687E-08
 -0.17302269E-07 -0.32454948E-07  0.56397356E-07  0.31622015E-07  0.34227832E-06
  0.84643403E-06  0.84991857E-07  0.14349019E-04 -0.21810707E-05  0.78962023E-05
  0.39229229E-04  0.24842570E-04  0.72541584E-04 -0.56942169E-05 -0.34332747E-04
  0.21820285E-04  0.34391181E-03  0.53140980E-04  0.11427931E-03  0.31542445E-04
  0.32039531E-03 -0.34663539E-04  0.49303424E-03  0.33685362E-03  0.44588821E-04
  0.58756862E-04  0.24858344E-03 -0.79482900E-04 -0.51945838E-04 -0.78197663E-04
 -0.63820904E-04 -0.68578956E-04 -0.29326765E-04  0.00000000E+00  0.00000000E+00
  0.70077526E-11 -0.13552770E-09 -0.25936877E-10  0.23747764E-10 -0.65865302E-11
  0.12314288E-09  0.41214464E-09  0.44814785E-09  0.95863287E-09  0.13343942E-08
  0.82095575E-09 -0.13324332E-08 -0.10938878E-07 -0.11933475E-07 -0.66680357E-08
 -0.19445203E-07 -0.50871048E-08 -0.84143417E-08 -0.17207049E-07 -0.32690966E-07
  0.56326812E-07  0.30956837E-07  0.34004452E-06  0.84402441E-06 -0.17968138E-06
  0.14207277E-04 -0.25857920E-05  0.92696492E-05  0.38643939E-04  0.22226892E-04
  0.69908902E-04 -0.88796724E-05 -0.43850010E-04  0.16428484E-04  0.35216563E-03
  0.10101876E-03  0.14091662E-03 -0.47184679E-04  0.34290313E-03 -0.34663506E-04
  0.49303359E-03  0.33685356E-03  0.44590005E-04  0.58758024E-04  0.24858536E-03
 -0.79479757E-04 -0.51944410E-04 -0.78196964E-04 -0.63820444E-04 -0.68578034E-04
 -0.29326190E-04  0.00000000E+00  0.00000000E+00  0.56797252E-11 -0.13635940E-09
 -0.23009319E-10  0.21253774E-10 -0.64185934E-11  0.11556766E-09  0.40378592E-09
  0.44597953E-09  0.97388067E-09  0.12738766E-08  0.79854322E-09 -0.12021431E-08
 -0.11097185E-07 -0.12225676E-07 -0.69442255E-08 -0.19552916E-07 -0.49158673E-08
 -0.82700382E-08 -0.17028361E-07 -0.32561876E-07  0.47842720E-07 -0.24102507E-07
  0.30972663E-06  0.81638063E-06  0.89538630E-07  0.14329382E-04 -0.17972771E-05
  0.90875680E-05  0.38770911E-04  0.23579605E-04  0.67971425E-04 -0.75933337E-05
 -0.38886360E-04  0.37602753E-04  0.35692512E-03  0.70437403E-04  0.14091652E-03
 -0.47184621E-04  0.34290302E-03 -0.34663513E-04  0.49303349E-03  0.33685348E-03
  0.44590248E-04  0.58758192E-04  0.24858583E-03 -0.79479098E-04 -0.51944006E-04
 -0.78196674E-04 -0.63820493E-04 -0.68577910E-04 -0.29326056E-04  0.00000000E+00
  0.00000000E+00 -0.23939820E-10 -0.14222005E-09 -0.25936877E-10  0.23747764E-10
 -0.37483004E-10  0.11902946E-09  0.36424513E-09  0.49210074E-09  0.97352414E-09
  0.12835602E-08  0.79692919E-09 -0.14091190E-08 -0.11470624E-07 -0.12381488E-07
 -0.69782787E-08 -0.19537010E-07 -0.53123031E-08 -0.99540776E-08 -0.13674598E-07
 -0.25848508E-07  0.67630601E-07  0.38734899E-07  0.32174159E-06  0.85349574E-06
  0.11424478E-06  0.14401936E-04 -0.19404872E-05  0.89014011E-05  0.38837567E-04
  0.22468129E-04  0.72593390E-04 -0.82381569E-05 -0.38285913E-04  0.25753857E-04
  0.35692512E-03  0.70437388E-04  0.14091655E-03 -0.47184623E-04  0.34290298E-03
 -0.34663499E-04  0.49303346E-03  0.33685348E-03  0.44590246E-04  0.58758352E-04
  0.24858590E-03 -0.79479035E-04 -0.51943987E-04 -0.78196645E-04 -0.63820332E-04
 -0.68577848E-04 -0.29326073E-04  0.00000000E+00 -0.15938254E-10  0.12823072E-09
 -0.20142556E-10 -0.52000821E-10  0.56342139E-10  0.68457746E-10  0.25682732E-09
  0.96238576E-09  0.12353946E-08  0.24037218E-08  0.33742796E-08  0.20710449E-08
 -0.35272800E-08 -0.28567156E-07 -0.31104825E-07 -0.18946627E-07 -0.49812544E-07
 -0.13093353E-07 -0.21500933E-07 -0.43283419E-07 -0.82211549E-07  0.13131621E-06
  0.72363076E-07  0.82294897E-06  0.20389301E-05  0.20192951E-06  0.34504862E-04
 -0.52269264E-05  0.20495937E-04  0.93390029E-04  0.58945986E-04  0.16318512E-03
 -0.19446085E-04 -0.90075553E-04  0.62917512E-04  0.84550888E-03  0.17497558E-03
  0.32789626E-03 -0.97273675E-04  0.83311206E-03 -0.99984757E-04  0.11864308E-02
  0.80046720E-03  0.96173233E-04  0.12174031E-03  0.50465878E-03 -0.27265836E-03
 -0.10108080E-03 -0.18790096E-03 -0.17224613E-03 -0.18038163E-03 -0.12229145E-03
  0.00000000E+00 -0.71591267E-14  0.35005498E-14  0.27147282E-13  0.40850123E-13
  0.16139805E-12  0.44939520E-12  0.11225340E-11  0.23073572E-11  0.50007863E-11
  0.10106414E-10  0.18629091E-10  0.31985078E-10  0.53044937E-10  0.86663707E-10
  0.15161574E-09  0.22172058E-09  0.27320003E-09  0.42440138E-09  0.61892947E-09
  0.84185682E-09  0.74910606E-09  0.13213886E-08 -0.14291262E-08 -0.16975689E-08
 -0.13657069E-07 -0.49328821E-07 -0.15986638E-07 -0.10918535E-06  0.11343447E-05
  0.14402938E-05  0.15019260E-05  0.36340209E-05  0.93047908E-06  0.49779913E-05
  0.14313549E-05  0.10993708E-04 -0.14142629E-05  0.84971041E-05  0.23404153E-05
  0.18261817E-04  0.37423647E-05  0.14626841E-04  0.49938210E-04  0.16996573E-04
  0.18392167E-04  0.27016507E-04  0.23036596E-04  0.18716671E-04  0.13446709E-04
  0.10807360E-04  0.89423724E-05  0.73091448E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.10027419E-13 -0.71845031E-14  0.35696740E-13  0.33489740E-13
  0.10302256E-12  0.21527679E-12  0.46163849E-12  0.93998742E-12  0.18838517E-11
  0.34954260E-11  0.61416590E-11  0.99685461E-11  0.15150802E-10  0.24191376E-10
  0.37310472E-10  0.58561343E-10  0.88067887E-10  0.13853165E-09  0.24785350E-09
  0.51692419E-09  0.34993386E-09  0.79256391E-09  0.78676112E-09 -0.98829401E-09
  0.12185767E-07  0.19300680E-07  0.24814432E-06  0.41090498E-06  0.62349496E-06
  0.13356330E-05  0.14791943E-05  0.28400928E-05  0.32139234E-05  0.62141467E-05
  0.53956566E-05  0.96039172E-05  0.10532162E-04  0.16314851E-04  0.15968381E-04
  0.22049555E-04  0.36028708E-04  0.28698609E-04  0.32236005E-04  0.37122770E-04
  0.34669261E-04  0.34455257E-04  0.31319945E-04  0.27551379E-04  0.23516424E-04
  0.19358153E-04  0.00000000E+00  0.00000000E+00 -0.24770722E-14  0.30794980E-13
 -0.18215923E-13  0.38210784E-13  0.48561466E-13  0.13395800E-12  0.29949945E-12
  0.62311027E-12  0.12492603E-11  0.27158025E-11  0.53761085E-11  0.98521121E-11
  0.15893269E-10  0.21684974E-10  0.37081376E-10  0.65570068E-10  0.10317701E-09
  0.15725659E-09  0.26253663E-09  0.56128340E-09  0.11977381E-08  0.10899337E-08
  0.22738092E-08  0.37211811E-08  0.34903283E-08  0.32993966E-07  0.61713231E-07
  0.47940721E-06  0.83422186E-06  0.13301388E-05  0.27577848E-05  0.34117380E-05
  0.60509906E-05  0.73499135E-05  0.12817875E-04  0.12511045E-04  0.20500969E-04
  0.23603537E-04  0.33791515E-04  0.35583769E-04  0.47828849E-04  0.72949834E-04
  0.62122873E-04  0.69646198E-04  0.78635088E-04  0.75799666E-04  0.75409328E-04
  0.69556451E-04  0.60935257E-04  0.51881053E-04  0.42554901E-04  0.00000000E+00
  0.00000000E+00  0.45523343E-14  0.25976964E-14  0.31859791E-13  0.14541339E-13
  0.47418372E-13  0.15085240E-12  0.32889825E-12  0.65551892E-12  0.13565132E-11
  0.29548008E-11  0.58421968E-11  0.10732309E-10  0.17293326E-10  0.23544746E-10
  0.40329414E-10  0.71630558E-10  0.11276433E-09  0.17191683E-09  0.28750676E-09
  0.61743443E-09  0.13183348E-08  0.12064071E-08  0.25134065E-08  0.41424007E-08
  0.39799430E-08  0.36416325E-07  0.68310323E-07  0.52517502E-06  0.91492784E-06
  0.14605744E-05  0.30255848E-05  0.37517719E-05  0.66415006E-05  0.80775090E-05
  0.14050416E-04  0.13737656E-04  0.22466375E-04  0.25892913E-04  0.37001559E-04
  0.38986802E-04  0.52395936E-04  0.79846857E-04  0.67995690E-04  0.76176406E-04
  0.85965262E-04  0.83055479E-04  0.82468732E-04  0.76024869E-04  0.66514348E-04
  0.56593064E-04  0.46386520E-04  0.00000000E+00  0.00000000E+00  0.10133760E-13
 -0.69782052E-14  0.12612408E-13  0.43148647E-13  0.35007250E-13  0.15621736E-12
  0.33892460E-12  0.68608218E-12  0.13820834E-11  0.30346826E-11  0.60088938E-11
  0.11013279E-10  0.17771198E-10  0.24161388E-10  0.41404669E-10  0.73648769E-10
  0.11591915E-09  0.17675849E-09  0.29573755E-09  0.63591752E-09  0.13579542E-08
  0.12444267E-08  0.25919872E-08  0.42803790E-08  0.41338054E-08  0.37519109E-07
  0.70440381E-07  0.54014014E-06  0.94118866E-06  0.15030868E-05  0.31128740E-05
  0.38620046E-05  0.68325603E-05  0.83102649E-05  0.14442591E-04  0.14117395E-04
  0.23078604E-04  0.26595866E-04  0.37997446E-04  0.40025766E-04  0.53783331E-04
  0.81959030E-04  0.69740765E-04  0.78102965E-04  0.88136602E-04  0.85190875E-04
  0.84521328E-04  0.77892574E-04  0.68099734E-04  0.57920074E-04  0.47465236E-04
  0.00000000E+00  0.00000000E+00  0.13541177E-13 -0.49344331E-14  0.91267510E-14
  0.33799648E-13  0.54775577E-13  0.15314904E-12  0.34549267E-12  0.69597403E-12
  0.14243042E-11  0.31150868E-11  0.61607420E-11  0.11323326E-10  0.18232873E-10
  0.24780114E-10  0.42533761E-10  0.75687179E-10  0.11913437E-09  0.18165954E-09
  0.30404609E-09  0.65455197E-09  0.13979491E-08  0.12821333E-08  0.26712176E-08
  0.44202936E-08  0.42745853E-08  0.38586640E-07  0.72546761E-07  0.55522389E-06
  0.96757590E-06  0.15460186E-05  0.32017509E-05  0.39755070E-05  0.70299811E-05
  0.85591221E-05  0.14862007E-04  0.14529345E-04  0.23740780E-04  0.27357669E-04
  0.39066285E-04  0.41151445E-04  0.55268956E-04  0.84195964E-04  0.71618237E-04
  0.80190360E-04  0.90491621E-04  0.87534555E-04  0.86803874E-04  0.79992243E-04
  0.69914452E-04  0.59457991E-04  0.48721609E-04  0.00000000E+00  0.00000000E+00
  0.19370536E-13 -0.11404436E-13  0.19343819E-13  0.25581979E-13  0.39863324E-13
  0.16240534E-12  0.35018192E-12  0.70921879E-12  0.14414866E-11  0.31744875E-11
  0.62644793E-11  0.11530044E-10  0.18570254E-10  0.25209793E-10  0.43268472E-10
  0.77082395E-10  0.12132774E-09  0.18498319E-09  0.30965939E-09  0.66713863E-09
  0.14246541E-08  0.13068955E-08  0.27235585E-08  0.45127330E-08  0.43658818E-08
  0.39300175E-07  0.74000689E-07  0.56561023E-06  0.98557719E-06  0.15751888E-05
  0.32630660E-05  0.40552388E-05  0.71682768E-05  0.87381769E-05  0.15161550E-04
  0.14826406E-04  0.24211322E-04  0.27895560E-04  0.39811290E-04  0.41937059E-04
  0.56305727E-04  0.85752973E-04  0.72934546E-04  0.81656784E-04  0.92145929E-04
  0.89190449E-04  0.88417447E-04  0.81474391E-04  0.71197000E-04  0.60546326E-04
  0.49610022E-04  0.00000000E+00  0.00000000E+00  0.19876875E-13 -0.18197091E-13
  0.44048104E-13  0.16587800E-13  0.43467913E-13  0.17902584E-12  0.35112140E-12
  0.72702668E-12  0.14592358E-11  0.32158232E-11  0.63954339E-11  0.11736939E-10
  0.18910325E-10  0.25672887E-10  0.44046701E-10  0.78561746E-10  0.12361710E-09
  0.18852160E-09  0.31565492E-09  0.68040931E-09  0.14529435E-08  0.13331291E-08
  0.27786802E-08  0.46091910E-08  0.44632630E-08  0.40062302E-07  0.75538374E-07
  0.57658949E-06  0.10047217E-05  0.16061834E-05  0.33276028E-05  0.41375491E-05
  0.73114373E-05  0.89159417E-05  0.15462060E-04  0.15124838E-04  0.24688675E-04
  0.28452890E-04  0.40592492E-04  0.42766040E-04  0.57442252E-04  0.87487326E-04
  0.74427835E-04  0.90678008E-04  0.96149048E-04  0.88869707E-04  0.92579370E-04
  0.85241365E-04  0.74575466E-04  0.62634833E-04  0.48182992E-04  0.00000000E+00
  0.00000000E+00  0.49666920E-15  0.88925167E-14  0.25315297E-15  0.66126197E-13
  0.45729198E-13  0.16843647E-12  0.37811733E-12  0.76398924E-12  0.15397229E-11
  0.34132875E-11  0.67637884E-11  0.12425260E-10  0.20037726E-10  0.27122980E-10
  0.46644554E-10  0.83337681E-10  0.13117509E-09  0.20006013E-09  0.33532058E-09
  0.72438529E-09  0.15471982E-08  0.14233814E-08  0.29654168E-08  0.49330391E-08
  0.48418860E-08  0.42800466E-07  0.80813257E-07  0.61344201E-06  0.10695768E-05
  0.17102571E-05  0.35403604E-05  0.44734801E-05  0.78554054E-05  0.94033141E-05
  0.16534057E-04  0.16053617E-04  0.26289204E-04  0.29996182E-04  0.43603590E-04
  0.45642639E-04  0.60722915E-04  0.94973383E-04  0.79675675E-04  0.89194535E-04
  0.10058971E-03  0.97712398E-04  0.96698902E-04  0.89052276E-04  0.77790597E-04
  0.66147446E-04  0.54157150E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.93060285E-14  0.25315297E-15  0.66126197E-13  0.46227062E-13  0.16794005E-12
  0.37811733E-12  0.76386000E-12  0.15412702E-11  0.34089524E-11  0.67528491E-11
  0.12414873E-10  0.20007960E-10  0.27054821E-10  0.46454508E-10  0.82842205E-10
  0.13021482E-09  0.19820902E-09  0.33201794E-09  0.71550575E-09  0.15234416E-08
  0.13857738E-08  0.29266914E-08  0.48864317E-08  0.45537268E-08  0.41799263E-07
  0.80098635E-07  0.60994750E-06  0.10621599E-05  0.18120519E-05  0.36755466E-05
  0.46348158E-05  0.75158353E-05  0.85112863E-05  0.16717822E-04  0.15332863E-04
  0.26693655E-04  0.30293612E-04  0.43168130E-04  0.44411022E-04  0.64848731E-04
  0.93530544E-04  0.79676229E-04  0.89194931E-04  0.10058971E-03  0.97712361E-04
  0.96699308E-04  0.89053575E-04  0.77791938E-04  0.66148256E-04  0.54157599E-04
  0.00000000E+00  0.00000000E+00 -0.50569947E-15  0.10285384E-13  0.25315297E-15
  0.66126197E-13  0.45487864E-13  0.16802393E-12  0.37982331E-12  0.76302525E-12
  0.15407131E-11  0.33974698E-11  0.67390827E-11  0.12334009E-10  0.19826137E-10
  0.26649728E-10  0.45511513E-10  0.80744171E-10  0.12656116E-09  0.19286476E-09
  0.32620558E-09  0.70676206E-09  0.15086935E-08  0.13833702E-08  0.29361339E-08
  0.48849335E-08  0.45904652E-08  0.41868467E-07  0.80060246E-07  0.66142069E-06
  0.11556029E-05  0.18622735E-05  0.33384565E-05  0.43550077E-05  0.69272815E-05
  0.91025952E-05  0.15895477E-04  0.15838537E-04  0.25868513E-04  0.28046284E-04
  0.46681439E-04  0.45635033E-04  0.61399624E-04  0.93531757E-04  0.79677083E-04
  0.89195547E-04  0.10058973E-03  0.97712341E-04  0.96699954E-04  0.89055581E-04
  0.77794017E-04  0.66149512E-04  0.54158293E-04  0.00000000E+00  0.00000000E+00
  0.40550097E-15  0.97757360E-14  0.25315297E-15  0.66126197E-13  0.46456591E-13
  0.16834690E-12  0.37724301E-12  0.76025466E-12  0.15419358E-11  0.33829394E-11
  0.66636985E-11  0.12183718E-10  0.19466089E-10  0.26050437E-10  0.44675869E-10
  0.80308124E-10  0.12767210E-09  0.19679337E-09  0.33270966E-09  0.71787271E-09
  0.15285410E-08  0.14092246E-08  0.29486655E-08  0.48947542E-08  0.93464193E-08
  0.52862918E-07  0.92151838E-07  0.62390516E-06  0.11128220E-05  0.16077105E-05
  0.34055714E-05  0.40892351E-05  0.73489010E-05  0.89082367E-05  0.16141889E-04
  0.16877097E-04  0.26299796E-04  0.30372443E-04  0.43285531E-04  0.45634996E-04
  0.61399584E-04  0.93531719E-04  0.79677057E-04  0.89195524E-04  0.10058973E-03
  0.97712338E-04  0.96699924E-04  0.89055518E-04  0.77793946E-04  0.66149470E-04
  0.54158270E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.93060285E-14
  0.67289176E-15  0.65561728E-13  0.46535910E-13  0.16395883E-12  0.37924981E-12
  0.75262314E-12  0.15363809E-11  0.33203813E-11  0.65615501E-11  0.11957702E-10
  0.19263173E-10  0.26041330E-10  0.45337795E-10  0.81959178E-10  0.12984738E-09
  0.19897537E-09  0.33411206E-09  0.71976468E-09  0.10131341E-08  0.23630440E-08
  0.32644129E-08  0.53381628E-08  0.62924797E-08  0.49081460E-07  0.80182803E-07
  0.61883079E-06  0.10761494E-05  0.16337265E-05  0.33827143E-05  0.41066646E-05
  0.73733707E-05  0.10471872E-04  0.16453429E-04  0.16128105E-04  0.26299791E-04
  0.30372438E-04  0.43285526E-04  0.45634991E-04  0.61399576E-04  0.93531709E-04
  0.79677051E-04  0.89195522E-04  0.10058973E-03  0.97712338E-04  0.96699921E-04
  0.89055507E-04  0.77793934E-04  0.66149460E-04  0.54158267E-04  0.00000000E+00
  0.00000000E+00 -0.12268458E-14  0.12308341E-13  0.25315297E-15  0.66126197E-13
  0.44822305E-13  0.16566805E-12  0.36528477E-12  0.75363528E-12  0.14944162E-11
  0.32758743E-11  0.65073907E-11  0.12073023E-10  0.19530464E-10  0.26571481E-10
  0.46035299E-10  0.82642220E-10  0.12478865E-09  0.26668954E-09  0.37668557E-09
  0.81948841E-09  0.16475113E-08  0.16543531E-08  0.29605413E-08  0.48203285E-08
  0.58111298E-08  0.45857909E-07  0.79233391E-07  0.61128605E-06  0.10582866E-05
  0.16484852E-05  0.37093545E-05  0.44093971E-05  0.77871974E-05  0.94883295E-05
  0.16453430E-04  0.16128104E-04  0.26299790E-04  0.30372434E-04  0.43285525E-04
  0.45634991E-04  0.61399573E-04  0.93531710E-04  0.79677051E-04  0.89195520E-04
  0.10058973E-03  0.97712338E-04  0.96699916E-04  0.89055504E-04  0.77793930E-04
  0.66149461E-04  0.54158266E-04  0.00000000E+00  0.10296892E-13 -0.28678336E-13
  0.33585674E-13  0.40485901E-13  0.68812414E-13  0.11679409E-12  0.40786393E-12
  0.88091807E-12  0.17907908E-11  0.36100062E-11  0.80375213E-11  0.16068103E-10
  0.29691857E-10  0.47840451E-10  0.63952453E-10  0.11083868E-09  0.20093685E-09
  0.31635076E-09  0.48313620E-09  0.81425410E-09  0.17842992E-08  0.38168267E-08
  0.35873216E-08  0.74227239E-08  0.12626648E-07  0.13500150E-07  0.10698451E-06
  0.20360440E-06  0.14851169E-05  0.26004629E-05  0.41700704E-05  0.86004001E-05
  0.10764246E-04  0.18884584E-04  0.23084571E-04  0.39675784E-04  0.38916047E-04
  0.62748246E-04  0.73124315E-04  0.10324826E-03  0.10765299E-03  0.14661409E-03
  0.22526499E-03  0.18905707E-03  0.20962863E-03  0.23515975E-03  0.24047657E-03
  0.22613276E-03  0.20423478E-03  0.17522308E-03  0.14746269E-03  0.12010143E-03
  0.00000000E+00  0.10779792E-11 -0.14240047E-10 -0.20194415E-10  0.21227836E-10
 -0.47206572E-10 -0.20232020E-09 -0.38603868E-09 -0.13046737E-09 -0.53479738E-09
 -0.14979266E-08 -0.21906232E-08 -0.35328909E-08 -0.69328786E-08 -0.96518281E-08
 -0.16810875E-07 -0.58031003E-07 -0.31326385E-07 -0.51343074E-07 -0.29706823E-07
 -0.11631903E-07  0.59568639E-08 -0.11489638E-06 -0.49106856E-07 -0.14306366E-06
 -0.24057993E-06  0.55183068E-07 -0.20584432E-05  0.68072009E-06  0.13602218E-06
 -0.14189196E-05 -0.38430178E-06 -0.94162358E-05  0.45292104E-05 -0.40643265E-06
 -0.32440723E-05 -0.10659728E-04 -0.25112195E-04 -0.54096614E-05  0.23056102E-04
  0.73035351E-07  0.33588846E-04  0.27935459E-05 -0.24105125E-03  0.35481110E-04
  0.11043766E-03  0.20203560E-05 -0.22899864E-03 -0.94959202E-05  0.28992626E-05
  0.85535474E-05 -0.39606441E-05 -0.11789150E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.75672257E-10 -0.11624626E-09  0.24245565E-10  0.51843297E-10
 -0.11794513E-09  0.19867663E-09  0.17019962E-09  0.26221464E-09  0.46562367E-09
  0.11598611E-08  0.20941080E-08  0.35417675E-08  0.38320700E-08  0.39808942E-08
  0.60899919E-08  0.80099575E-08  0.54680358E-08  0.44890960E-08 -0.22736316E-08
 -0.13999722E-07 -0.88458477E-08 -0.22059874E-07 -0.33508138E-07  0.71690159E-08
 -0.28444032E-06  0.98376343E-07  0.24812867E-07 -0.16488347E-06 -0.24286337E-07
 -0.13819689E-05  0.99738538E-06  0.34949720E-06 -0.43133267E-07 -0.15531370E-05
 -0.45666978E-05  0.12334052E-05  0.76059367E-05  0.56036509E-05  0.14851209E-04
  0.77050208E-05 -0.57713449E-04  0.16183822E-04  0.35742332E-04 -0.11857905E-04
 -0.65247597E-04 -0.16125325E-04  0.44232449E-05  0.61813435E-05 -0.23484885E-05
 -0.64032376E-05  0.00000000E+00  0.00000000E+00 -0.54363632E-10 -0.18984576E-11
  0.27239021E-10  0.12232912E-10 -0.14603806E-10  0.10759505E-09  0.15635571E-09
  0.52766788E-09  0.10254061E-08  0.15386481E-08  0.33111522E-08  0.64356049E-08
  0.10664384E-07  0.12249483E-07  0.17641646E-07  0.20014469E-07  0.27506287E-07
  0.18119548E-07  0.13346500E-07 -0.67452231E-08 -0.22816245E-07 -0.17234856E-07
 -0.40158070E-07 -0.57554258E-07  0.11753749E-07 -0.47398326E-06  0.16586036E-06
  0.46810510E-07 -0.22699149E-06 -0.10182685E-07 -0.21511403E-05  0.18560577E-05
  0.92930020E-06  0.26291174E-06 -0.21765331E-05 -0.63645450E-05  0.44796235E-05
  0.14672135E-04  0.14820298E-04  0.29827033E-04  0.20188131E-04 -0.83486612E-04
  0.38254610E-04  0.68696101E-04 -0.12422336E-04 -0.11614445E-03 -0.16256895E-04
  0.14231719E-05  0.46098229E-05 -0.90930620E-05 -0.15973457E-04  0.00000000E+00
  0.00000000E+00 -0.65038869E-10  0.43509152E-10  0.24848592E-10  0.48313705E-11
  0.17749386E-10  0.12655884E-09  0.12068383E-09  0.50662594E-09  0.11339215E-08
  0.16888811E-08  0.37051143E-08  0.70437039E-08  0.11785099E-07  0.13588337E-07
  0.19628501E-07  0.22191129E-07  0.30497633E-07  0.20103310E-07  0.14729809E-07
 -0.74646738E-08 -0.24875818E-07 -0.18891198E-07 -0.43933428E-07 -0.62860056E-07
  0.12823361E-07 -0.51714729E-06  0.18114957E-06  0.51611987E-07 -0.24532363E-06
 -0.74092053E-08 -0.23357629E-05  0.20459234E-05  0.10516142E-05  0.33822966E-06
 -0.22768045E-05 -0.67125221E-05  0.52491741E-05  0.16510156E-04  0.16951287E-04
  0.33480516E-04  0.23399586E-04 -0.89804142E-04  0.43938344E-04  0.77603172E-04
 -0.10772123E-04 -0.12815932E-03 -0.14249323E-04  0.18314211E-05  0.61103049E-05
 -0.85622651E-05 -0.16555614E-04  0.00000000E+00  0.00000000E+00 -0.66722536E-10
  0.57256294E-10  0.41534367E-10 -0.37971460E-10 -0.20072951E-11  0.15551573E-09
  0.20776300E-09  0.60717469E-09  0.11368350E-08  0.17497257E-08  0.37824512E-08
  0.73615129E-08  0.12171667E-07  0.14003270E-07  0.20260874E-07  0.22894219E-07
  0.31470668E-07  0.20771116E-07  0.15208973E-07 -0.76949271E-08 -0.25561788E-07
 -0.19436179E-07 -0.45181718E-07 -0.64618954E-07  0.13184772E-07 -0.53141535E-06
  0.18638531E-06  0.53913686E-07 -0.24990350E-06 -0.22625459E-08 -0.23862746E-05
  0.21322510E-05  0.11375424E-05  0.43574262E-06 -0.21748258E-05 -0.65761076E-05
  0.59033981E-05  0.17722723E-04  0.18419055E-04  0.35672704E-04  0.25815866E-04
 -0.90276482E-04  0.47833860E-04  0.82870477E-04 -0.77363960E-05 -0.12956024E-03
 -0.10883752E-04  0.45190043E-05  0.93047517E-05 -0.59518179E-05 -0.14881450E-04
  0.00000000E+00  0.00000000E+00 -0.65608468E-10  0.61142288E-10  0.56274948E-10
 -0.30733187E-10  0.39015560E-10 -0.27424393E-10  0.23094949E-09  0.65678033E-09
  0.10616813E-08  0.18029497E-08  0.39773241E-08  0.75517231E-08  0.12526598E-07
  0.14515025E-07  0.20891599E-07  0.23617793E-07  0.32504055E-07  0.21403461E-07
  0.15707971E-07 -0.79528436E-08 -0.26252068E-07 -0.19995426E-07 -0.46459033E-07
 -0.66422881E-07  0.13589363E-07 -0.54595841E-06  0.19206448E-06  0.57462044E-07
 -0.25263650E-06  0.50676983E-08 -0.24328085E-05  0.22330377E-05  0.12398704E-05
  0.52671212E-06 -0.21422643E-05 -0.65625598E-05  0.64281018E-05  0.18709866E-04
  0.19529572E-04  0.37357935E-04  0.27508879E-04 -0.91704774E-04  0.50484877E-04
  0.86551274E-04 -0.66415192E-05 -0.13345161E-03 -0.10071277E-04  0.44518253E-05
  0.92923384E-05 -0.63903573E-05 -0.15571398E-04  0.00000000E+00  0.00000000E+00
 -0.63856717E-10  0.61251139E-10  0.57613513E-10  0.11424739E-10 -0.31191907E-10
  0.36670072E-10  0.22632101E-09  0.64854254E-09  0.11728877E-08  0.18007703E-08
  0.40262712E-08  0.77515691E-08  0.12761891E-07  0.14719507E-07  0.21383606E-07
  0.24141793E-07  0.33133283E-07  0.21851130E-07  0.16021279E-07 -0.81055705E-08
 -0.26731292E-07 -0.20384644E-07 -0.47343219E-07 -0.67653325E-07  0.13857314E-07
 -0.55592923E-06  0.19574463E-06  0.60182268E-07 -0.25298591E-06  0.82239064E-08
 -0.24661679E-05  0.23005673E-05  0.13072474E-05  0.57202406E-06 -0.21732770E-05
 -0.66288330E-05  0.66999830E-05  0.19264664E-04  0.20129151E-04  0.38311170E-04
  0.28375529E-04 -0.93005751E-04  0.51905073E-04  0.88582549E-04 -0.64230167E-05
 -0.13675555E-03 -0.10107019E-04  0.38488931E-05  0.86309141E-05 -0.72648497E-05
 -0.16421212E-04  0.00000000E+00  0.00000000E+00 -0.61597513E-10  0.76482254E-10
  0.24905653E-10  0.22372177E-10 -0.82667043E-11  0.14548398E-09  0.28142449E-09
  0.49782406E-09  0.13249451E-08  0.18527705E-08  0.41102373E-08  0.78613544E-08
  0.13016617E-07  0.15115326E-07  0.21876106E-07  0.24641667E-07  0.33880533E-07
  0.22287900E-07  0.16361690E-07 -0.82682251E-08 -0.27237126E-07 -0.20791848E-07
